timestep,peer_id,upload_rate,reliability,availability,latency,score,choked,selected
1,0,304.07,0.54,0.47,30.49,109.77,False,True
1,1,342.88,0.86,0.9,93.5,125.39,True,False
1,2,402.79,0.82,0.42,65.66,154.46,True,False
1,3,458.28,0.8,0.68,185.84,171.95,True,False
1,4,146.6,0.55,0.6,69.83,41.01,True,False
1,5,111.55,0.58,0.71,103.07,23.82,True,False
1,6,468.66,0.99,0.33,168.07,180.34,False,True
1,7,143.05,0.96,0.9,89.96,49.91,True,False
1,8,130.98,0.65,0.55,138.55,45.92,True,False
1,9,214.89,0.91,0.77,78.08,80.29,True,False
1,10,337.33,0.81,0.97,43.62,124.54,True,False
1,11,70.1,0.67,0.58,100.98,20.93,True,False
1,12,134.36,0.88,0.69,67.42,49.44,True,False
1,13,60.47,0.85,0.46,115.89,21.56,True,False
1,14,71.83,0.66,0.77,143.84,19.6,True,False
1,15,177.58,0.74,0.57,157.35,66.18,True,False
1,16,417.57,0.62,0.4,155.71,154.03,True,False
1,17,423.72,0.55,0.83,38.54,167.78,True,False
1,18,433.93,0.56,0.46,202.75,174.47,False,True
1,19,464.82,1.0,0.77,41.28,179.57,False,True
2,0,334.07,0.53,0.5,29.12,121.07,False,True
2,1,313.85,0.85,0.93,95.62,115.25,True,False
2,2,403.34,0.8,0.44,63.41,154.47,True,False
2,3,494.26,0.81,0.7,190.4,181.45,False,True
2,4,155.06,0.56,0.61,69.12,41.66,True,False
2,5,118.92,0.58,0.73,100.68,24.92,True,False
2,6,450.93,0.98,0.34,167.27,170.62,False,True
2,7,138.83,0.95,0.91,89.4,49.13,True,False
2,8,137.18,0.65,0.58,132.5,46.19,True,False
2,9,215.0,0.91,0.8,77.83,80.29,True,False
2,10,328.29,0.81,0.98,42.97,119.67,True,False
2,11,66.42,0.67,0.58,99.59,20.93,True,False
2,12,143.96,0.88,0.69,64.4,52.69,True,False
2,13,65.35,0.83,0.49,117.4,21.25,True,False
2,14,71.19,0.66,0.79,146.52,19.6,True,False
2,15,169.04,0.73,0.59,151.15,63.58,True,False
2,16,409.55,0.64,0.41,148.23,153.96,True,False
2,17,424.31,0.55,0.85,37.88,167.77,True,False
2,18,474.73,0.55,0.48,197.89,195.79,False,True
2,19,449.23,0.99,0.79,39.42,169.59,True,False
3,0,325.51,0.54,0.52,30.33,120.02,True,False
3,1,298.38,0.87,0.93,99.91,108.85,True,False
3,2,424.12,0.82,0.45,63.63,156.2,True,False
3,3,457.16,0.83,0.7,190.1,170.55,False,True
3,4,168.13,0.54,0.64,66.53,63.36,True,False
3,5,129.62,0.6,0.76,98.46,35.79,True,False
3,6,478.82,0.96,0.35,160.63,180.6,False,True
3,7,130.8,0.96,0.93,86.73,48.23,True,False
3,8,139.51,0.65,0.6,134.62,47.67,True,False
3,9,227.81,0.91,0.83,79.9,85.84,False,True
3,10,311.37,0.83,0.99,42.11,115.13,True,False
3,11,70.07,0.68,0.59,97.89,20.85,True,False
